DATE (YYYY-MM-DDTHH:MI:SSZ),LATITUDE (degree_north),LONGITUDE (degree_east),DEPH (meter),DOXY (millimole/m3),PRES (decibar),PSAL (psu),TEMP (degree_Celsius)
2024-05-03T08:45:40Z,13.511,88.512,1125.319303,40.145,1040,34.9351,6.4183
2024-05-03T08:45:40Z,13.511,88.512,1130.838897,40.454,1045,34.9343,6.4021
2024-05-03T08:45:40Z,13.511,88.512,1136.358491,40.89,1050,34.933,6.3708
2024-05-03T08:45:40Z,13.511,88.512,1141.878084,41.515,1055,34.9318,6.3425
2024-05-03T08:45:40Z,13.511,88.512,1147.397678,42.089,1060,34.931,6.3208
2024-05-03T08:45:40Z,13.511,88.512,1152.917271,42.532,1065,34.9297,6.289
2024-05-03T08:45:40Z,13.511,88.512,1158.436865,42.998,1070,34.9286,6.2533
2024-05-03T08:45:40Z,13.511,88.512,1163.956459,43.64,1075,34.9272,6.2193
2024-05-03T08:45:40Z,13.511,88.512,1169.476052,44.117,1080,34.9255,6.1814
2024-05-03T08:45:40Z,13.511,88.512,1174.995646,45.257,1085,34.9243,6.1557
2024-05-03T08:45:40Z,13.511,88.512,1180.515239,45.275,1090,34.9234,6.1342
2024-05-03T08:45:40Z,13.511,88.512,1186.034833,46.088,1095,34.9225,6.1139
2024-05-03T08:45:40Z,13.511,88.512,1191.554427,46.421,1100,34.9217,6.0974
2024-05-03T08:45:40Z,13.511,88.512,1197.07402,46.815,1105,34.921,6.0741
2024-05-03T08:45:40Z,13.511,88.512,1202.593614,47.243,1110,34.9205,6.067
2024-05-03T08:45:40Z,13.511,88.512,1208.113208,47.186,1115,34.9197,6.0456
2024-05-03T08:45:40Z,13.511,88.512,1213.632801,47.678,1120,34.919,6.0265
2024-05-03T08:45:40Z,13.511,88.512,1219.152395,48.014,1125,34.9184,6.0113
2024-05-03T08:45:40Z,13.511,88.512,1224.671988,48.548,1130,34.9176,5.9901
2024-05-03T08:45:40Z,13.511,88.512,1230.191582,48.741,1135,34.9165,5.9549
2024-05-03T08:45:40Z,13.511,88.512,1235.711176,48.783,1140,34.9156,5.9317
2024-05-03T08:45:40Z,13.511,88.512,1241.230769,49.402,1145,34.9148,5.907
2024-05-03T08:45:40Z,13.511,88.512,1246.750363,49.738,1150,34.914,5.8901
2024-05-03T08:45:40Z,13.511,88.512,1252.269956,50.078,1155,34.9133,5.8708
2024-05-03T08:45:40Z,13.511,88.512,1257.78955,50.038,1160,34.9123,5.8426
2024-05-03T08:45:40Z,13.511,88.512,1263.309144,50.479,1165,34.9115,5.8208
2024-05-03T08:45:40Z,13.511,88.512,1268.828737,50.675,1170,34.9109,5.8092
2024-05-03T08:45:40Z,13.511,88.512,1274.348331,51.205,1175,34.9103,5.7942
2024-05-03T08:45:40Z,13.511,88.512,1279.867925,51.381,1180,34.9093,5.7667
2024-05-03T08:45:40Z,13.511,88.512,1285.387518,51.675,1185,34.9082,5.7341
2024-05-03T08:45:40Z,13.511,88.512,1290.907112,52.16,1190,34.9071,5.7053
2024-05-03T08:45:40Z,13.511,88.512,1296.426705,52.651,1195,34.9059,5.6713
2024-05-03T08:45:40Z,13.511,88.512,1301.946299,53.072,1200,34.9053,5.6566
2024-05-03T08:45:40Z,13.511,88.512,1307.465893,53.208,1205,34.9044,5.6389
2024-05-03T08:45:40Z,13.511,88.512,1312.985486,53.773,1210,34.9035,5.6049
2024-05-03T08:45:40Z,13.511,88.512,1318.50508,54.382,1215,34.9026,5.5839
2024-05-03T08:45:40Z,13.511,88.512,1324.024673,54.887,1220,34.902,5.5704
2024-05-03T08:45:40Z,13.511,88.512,1329.544267,55.313,1225,34.9014,5.5508
2024-05-03T08:45:40Z,13.511,88.512,1335.063861,55.629,1230,34.9004,5.5232
2024-05-03T08:45:40Z,13.511,88.512,1340.583454,55.797,1235,34.8997,5.5028
2024-05-03T08:45:40Z,13.511,88.512,1346.103048,56.374,1240,34.899,5.4851
2024-05-03T08:45:40Z,13.511,88.512,1351.622642,56.533,1245,34.8983,5.4666
2024-05-03T08:45:40Z,13.511,88.512,1357.142235,56.956,1250,34.8976,5.4483
2024-05-03T08:45:40Z,13.511,88.512,1362.661829,56.944,1255,34.8968,5.4323
2024-05-03T08:45:40Z,13.511,88.512,1368.181422,57.08,1260,34.8959,5.4067
2024-05-03T08:45:40Z,13.511,88.512,1373.701016,57.507,1265,34.8952,5.3855
2024-05-03T08:45:40Z,13.511,88.512,1379.22061,57.777,1270,34.8944,5.366
2024-05-03T08:45:40Z,13.511,88.512,1384.740203,58.188,1275,34.8935,5.3452
2024-05-03T08:45:40Z,13.511,88.512,1390.259797,58.227,1280,34.8929,5.3237
2024-05-03T08:45:40Z,13.511,88.512,1395.77939,59.071,1285,34.8922,5.3028
2024-05-03T08:45:40Z,13.511,88.512,1401.298984,59.301,1290,34.8913,5.2765
2024-05-03T08:45:40Z,13.511,88.512,1406.818578,59.872,1295,34.89,5.2368
2024-05-03T08:45:40Z,13.511,88.512,1412.338171,60.363,1300,34.8893,5.2149
2024-05-03T08:45:40Z,13.511,88.512,1417.857765,60.453,1305,34.8887,5.1999
2024-05-03T08:45:40Z,13.511,88.512,1423.377358,60.717,1310,34.8881,5.1859
2024-05-03T08:45:40Z,13.511,88.512,1428.896952,60.916,1315,34.8869,5.1547
2024-05-03T08:45:40Z,13.511,88.512,1434.416546,61.621,1320,34.8855,5.1243
2024-05-03T08:45:40Z,13.511,88.512,1439.936139,61.88,1325,34.8849,5.1137
2024-05-03T08:45:40Z,13.511,88.512,1445.455733,62.183,1330,34.8842,5.1015
2024-05-03T08:45:40Z,13.511,88.512,1450.975327,62.526,1335,34.8829,5.0638
2024-05-03T08:45:40Z,13.511,88.512,1456.49492,63.574,1340,34.8818,5.0315
2024-05-03T08:45:40Z,13.511,88.512,1462.014514,63.731,1345,34.8808,5.0049
2024-05-03T08:45:40Z,13.511,88.512,1467.534107,63.958,1350,34.88,4.9881
2024-05-03T08:45:40Z,13.511,88.512,1473.053701,64.38,1355,34.8792,4.9695
2024-05-03T08:45:40Z,13.511,88.512,1478.573295,64.781,1360,34.8784,4.9456
2024-05-03T08:45:40Z,13.511,88.512,1484.092888,64.855,1365,34.8776,4.9243
2024-05-03T08:45:40Z,13.511,88.512,1489.612482,65.184,1370,34.8767,4.9006
2024-05-03T08:45:40Z,13.511,88.512,1495.132075,65.379,1375,34.8759,4.8807
2024-05-03T08:45:40Z,13.511,88.512,1500.651669,65.92,1380,34.8753,4.8653
2024-05-03T08:45:40Z,13.511,88.512,1506.171263,66.21,1385,34.8744,4.8427
2024-05-03T08:45:40Z,13.511,88.512,1511.690856,66.591,1390,34.8736,4.8207
2024-05-03T08:45:40Z,13.511,88.512,1517.21045,67.17,1395,34.8725,4.7918
2024-05-03T08:45:40Z,13.511,88.512,1522.730044,67.56,1400,34.8717,4.7701
2024-05-03T08:45:40Z,13.511,88.512,1528.249637,68.004,1405,34.871,4.7537
2024-05-03T08:45:40Z,13.511,88.512,1533.769231,68.277,1410,34.8703,4.7329
2024-05-03T08:45:40Z,13.511,88.512,1539.288824,68.461,1415,34.8694,4.7117
2024-05-03T08:45:40Z,13.511,88.512,1544.808418,68.766,1420,34.8687,4.6918
2024-05-03T08:45:40Z,13.511,88.512,1550.328012,69.073,1425,34.8679,4.6727
2024-05-03T08:45:40Z,13.511,88.512,1555.847605,69.43,1430,34.8671,4.6478
2024-05-03T08:45:40Z,13.511,88.512,1561.367199,69.905,1435,34.8661,4.6241
2024-05-03T08:45:40Z,13.511,88.512,1566.886792,70.261,1440,34.8655,4.6056
2024-05-03T08:45:40Z,13.511,88.512,1572.406386,70.395,1445,34.8649,4.5956
2024-05-03T08:45:40Z,13.511,88.512,1577.92598,70.711,1450,34.8642,4.5748
2024-05-03T08:45:40Z,13.511,88.512,1583.445573,71.001,1455,34.8633,4.5519
2024-05-03T08:45:40Z,13.511,88.512,1588.965167,71.593,1460,34.8625,4.5309
2024-05-03T08:45:40Z,13.511,88.512,1594.484761,71.815,1465,34.8615,4.5039
2024-05-03T08:45:40Z,13.511,88.512,1600.004354,72.449,1470,34.8604,4.4765
2024-05-03T08:45:40Z,13.511,88.512,1605.523948,72.712,1475,34.8595,4.4499
2024-05-03T08:45:40Z,13.511,88.512,1611.043541,73.293,1480,34.8587,4.4335
2024-05-03T08:45:40Z,13.511,88.512,1616.563135,73.764,1485,34.8577,4.4017
2024-05-03T08:45:40Z,13.511,88.512,1622.082729,74.172,1490,34.8569,4.3868
2024-05-03T08:45:40Z,13.511,88.512,1627.602322,74.512,1495,34.8563,4.3724
2024-05-03T08:45:40Z,13.511,88.512,1633.121916,74.635,1500,34.8557,4.3633
2024-05-03T08:45:40Z,13.511,88.512,1638.641509,74.832,1505,34.8549,4.339
2024-05-03T08:45:40Z,13.511,88.512,1644.161103,75.279,1510,34.8543,4.3252
2024-05-03T08:45:40Z,13.511,88.512,1649.680697,75.648,1515,34.8536,4.3049
2024-05-03T08:45:40Z,13.511,88.512,1655.20029,76.004,1520,34.8528,4.2814
2024-05-03T08:45:40Z,13.511,88.512,1660.719884,76.283,1525,34.852,4.2658
2024-05-03T08:45:40Z,13.511,88.512,1666.239478,76.789,1530,34.8512,4.2357
2024-05-03T08:45:40Z,13.511,88.512,1671.759071,77.196,1535,34.8504,4.2197
2024-05-03T08:45:40Z,13.511,88.512,1677.278665,77.616,1540,34.8492,4.1871
2024-05-03T08:45:40Z,13.511,88.512,1682.798258,78.517,1545,34.848,4.1549
2024-05-03T08:45:40Z,13.511,88.512,1688.317852,78.81,1550,34.8471,4.1336
2024-05-03T08:45:40Z,13.511,88.512,1693.837446,79.117,1555,34.8463,4.1168
2024-05-03T08:45:40Z,13.511,88.512,1699.357039,79.503,1560,34.8454,4.0954
2024-05-03T08:45:40Z,13.511,88.512,1704.876633,79.705,1565,34.8445,4.0669
2024-05-03T08:45:40Z,13.511,88.512,1710.396226,80.507,1570,34.8432,4.0322
2024-05-03T08:45:40Z,13.511,88.512,1715.91582,81.198,1575,34.8422,4.0122
2024-05-03T08:45:40Z,13.511,88.512,1721.435414,81.431,1580,34.8413,3.9876
2024-05-03T08:45:40Z,13.511,88.512,1726.955007,82.226,1585,34.8402,3.9574
2024-05-03T08:45:40Z,13.511,88.512,1732.474601,82.575,1590,34.8393,3.933
2024-05-03T08:45:40Z,13.511,88.512,1737.994194,82.835,1595,34.8387,3.9205
2024-05-03T08:45:40Z,13.511,88.512,1743.513788,83.399,1600,34.8375,3.882
2024-05-03T08:45:40Z,13.511,88.512,1749.033382,83.843,1605,34.8366,3.8555
2024-05-03T08:45:40Z,13.511,88.512,1754.552975,83.999,1610,34.8357,3.8359
2024-05-03T08:45:40Z,13.511,88.512,1760.072569,84.59,1615,34.8345,3.805
2024-05-03T08:45:40Z,13.511,88.512,1765.592163,85.3,1620,34.8333,3.7742
2024-05-03T08:45:40Z,13.511,88.512,1771.111756,86.211,1625,34.8321,3.7433
2024-05-03T08:45:40Z,13.511,88.512,1776.63135,86.426,1630,34.8312,3.7287
2024-05-03T08:45:40Z,13.511,88.512,1782.150943,87.197,1635,34.83,3.6949
2024-05-03T08:45:40Z,13.511,88.512,1787.670537,87.705,1640,34.829,3.6724
2024-05-03T08:45:40Z,13.511,88.512,1793.190131,88.146,1645,34.8282,3.655
2024-05-03T08:45:40Z,13.511,88.512,1798.709724,88.73,1650,34.8273,3.6336
2024-05-03T08:45:40Z,13.511,88.512,1804.229318,88.754,1655,34.8262,3.6058
2024-05-03T08:45:40Z,13.511,88.512,1809.748911,89.276,1660,34.8253,3.5813
2024-05-03T08:45:40Z,13.511,88.512,1815.268505,89.833,1665,34.8245,3.5668
2024-05-03T08:45:40Z,13.511,88.512,1820.788099,89.8,1670,34.824,3.5549
2024-05-03T08:45:40Z,13.511,88.512,1826.307692,90.269,1675,34.8231,3.5329
2024-05-03T08:45:40Z,13.511,88.512,1831.827286,90.537,1680,34.8223,3.5163
2024-05-03T08:45:40Z,13.511,88.512,1837.34688,91.071,1685,34.8217,3.5007
2024-05-03T08:45:40Z,13.511,88.512,1842.866473,91.423,1690,34.8211,3.4881
2024-05-03T08:45:40Z,13.511,88.512,1848.386067,91.671,1695,34.8204,3.4707
2024-05-03T08:45:40Z,13.511,88.512,1853.90566,91.984,1700,34.8195,3.447
2024-05-03T08:45:40Z,13.511,88.512,1859.425254,92.513,1705,34.8189,3.4334
2024-05-03T08:45:40Z,13.511,88.512,1864.944848,93.041,1710,34.8181,3.4149
2024-05-03T08:45:40Z,13.511,88.512,1870.464441,93.447,1715,34.8173,3.3936
2024-05-03T08:45:40Z,13.511,88.512,1875.984035,93.907,1720,34.8167,3.3807
2024-05-03T08:45:40Z,13.511,88.512,1881.503628,94.111,1725,34.8161,3.367
2024-05-03T08:45:40Z,13.511,88.512,1887.023222,94.402,1730,34.8155,3.3545
2024-05-03T08:45:40Z,13.511,88.512,1892.542816,94.565,1735,34.8149,3.3409
2024-05-03T08:45:40Z,13.511,88.512,1898.062409,95.004,1740,34.8142,3.3237
2024-05-03T08:45:40Z,13.511,88.512,1903.582003,95.61,1745,34.8135,3.3068
2024-05-03T08:45:40Z,13.511,88.512,1909.101597,95.851,1750,34.8129,3.2945
2024-05-03T08:45:40Z,13.511,88.512,1914.62119,96.151,1755,34.8124,3.2833
2024-05-03T08:45:40Z,13.511,88.512,1920.140784,96.289,1760,34.8117,3.2639
2024-05-03T08:45:40Z,13.511,88.512,1925.660377,96.873,1765,34.811,3.2468
2024-05-03T08:45:40Z,13.511,88.512,1931.179971,97.141,1770,34.8104,3.2342
2024-05-03T08:45:40Z,13.511,88.512,1936.699565,97.401,1775,34.8099,3.2217
2024-05-03T08:45:40Z,13.511,88.512,1942.219158,97.438,1780,34.8092,3.2052
2024-05-03T08:45:40Z,13.511,88.512,1947.738752,98.27,1785,34.8085,3.1842
2024-05-03T08:45:40Z,13.511,88.512,1953.258345,98.515,1790,34.8079,3.1721
2024-05-03T08:45:40Z,13.511,88.512,1958.777939,98.813,1795,34.8073,3.1574
2024-05-03T08:45:40Z,13.511,88.512,1964.297533,99.107,1800,34.8065,3.139
2024-05-03T08:45:40Z,13.511,88.512,1969.817126,99.392,1805,34.8058,3.1171
2024-05-03T08:45:40Z,13.511,88.512,1975.33672,99.075,1810,34.8051,3.1027
2024-05-03T08:45:40Z,13.511,88.512,1980.856313,99.262,1815,34.8045,3.0878
2024-05-03T08:45:40Z,13.511,88.512,1986.375907,99.576,1820,34.8037,3.0697
2024-05-03T08:45:40Z,13.511,88.512,1991.895501,100.098,1825,34.8031,3.0547
2024-05-03T08:45:40Z,13.511,88.512,1997.415094,100.268,1830,34.8025,3.0387
2024-05-03T08:45:40Z,13.511,88.512,2002.934688,100.793,1835,34.8017,3.0221
2024-05-03T08:45:40Z,13.511,88.512,2008.454282,101.159,1840,34.8013,3.0142
2024-05-03T08:45:40Z,13.511,88.512,2013.973875,101.213,1845,34.8009,3.0059
2024-05-03T08:45:40Z,13.511,88.512,2019.493469,101.271,1850,34.8004,2.9947
2024-05-03T08:45:40Z,13.511,88.512,2025.013062,101.781,1855,34.8,2.984
2024-05-03T08:45:40Z,13.511,88.512,2030.532656,102.201,1860,34.7996,2.9768
2024-05-03T08:45:40Z,13.511,88.512,2036.05225,102.143,1865,34.7992,2.9685
2024-05-03T08:45:40Z,13.511,88.512,2041.571843,102.338,1870,34.7988,2.9608
2024-05-03T08:45:40Z,13.511,88.512,2047.091437,102.463,1875,34.7985,2.952
2024-05-03T08:45:40Z,13.511,88.512,2052.61103,102.687,1880,34.798,2.9433
2024-05-03T08:45:40Z,13.511,88.512,2058.130624,102.753,1885,34.7974,2.9275
2024-05-03T08:45:40Z,13.511,88.512,2063.650218,103.365,1890,34.7971,2.921
2024-05-03T08:45:40Z,13.511,88.512,2069.169811,103.364,1895,34.7966,2.9123
2024-05-03T08:45:40Z,13.511,88.512,2074.689405,103.514,1900,34.7961,2.8964
2024-05-03T08:45:40Z,13.511,88.512,2080.208999,103.967,1905,34.7955,2.8837
2024-05-03T08:45:40Z,13.511,88.512,2085.728592,104.142,1910,34.795,2.8712
2024-05-03T08:45:40Z,13.511,88.512,2091.248186,104.621,1915,34.7946,2.8613
2024-05-03T08:45:40Z,13.511,88.512,2096.767779,104.687,1920,34.7941,2.8511
2024-05-03T08:45:40Z,13.511,88.512,2102.287373,105.008,1925,34.7936,2.8404
2024-05-03T08:45:40Z,13.511,88.512,2107.806967,105.253,1930,34.7934,2.8351
2024-05-03T08:45:40Z,13.511,88.512,2113.32656,105.366,1935,34.793,2.8288
2024-05-03T08:45:40Z,13.511,88.512,2118.846154,105.452,1940,34.7927,2.8224
2024-05-03T08:45:40Z,13.511,88.512,2124.365747,105.731,1945,34.7923,2.8125
2024-05-03T08:45:40Z,13.511,88.512,2129.885341,106.041,1950,34.792,2.8058
2024-05-03T08:45:40Z,13.511,88.512,2135.404935,106.223,1955,34.7915,2.7929
2024-05-03T08:45:40Z,13.511,88.512,2140.924528,106.819,1960,34.791,2.7775
2024-05-03T08:45:40Z,13.511,88.512,2146.444122,107.207,1965,34.7906,2.7721
2024-05-03T08:45:40Z,13.511,88.512,2151.963716,107.195,1970,34.7905,2.7693
2024-05-03T08:45:40Z,13.511,88.512,2157.483309,107.212,1975,34.7901,2.7597
2024-05-03T08:45:40Z,13.511,88.512,2163.002903,107.491,1980,34.7895,2.7464
2024-05-03T08:45:40Z,13.511,88.512,2168.522496,108.017,1985,34.7891,2.7355
2024-05-03T08:45:40Z,13.511,88.512,2174.04209,108.091,1990,34.7886,2.7245
2024-05-03T08:45:40Z,13.511,88.512,2179.561684,108.26,1995,34.7883,2.7192
2024-05-03T08:45:40Z,13.511,88.512,2185.081277,108.609,2000,34.7878,2.7044
2024-05-03T08:45:40Z,13.511,88.512,2190.600871,108.845,2005,34.7873,2.6947
2024-05-03T08:45:40Z,13.511,88.512,2196.120464,108.923,2010,34.787,2.6883
2024-05-03T08:45:40Z,13.511,88.512,2201.640058,109.229,2015,34.7866,2.6802
2024-05-03T08:45:40Z,13.511,88.512,2207.159652,109.538,2020,34.7862,2.6726
2024-05-03T08:45:40Z,13.511,88.512,2212.679245,109.647,2025,34.7858,2.6575
2024-05-03T08:45:40Z,13.511,88.512,2218.198839,110.284,2030,34.7854,2.6513
